select product_id,product_name from Product where product_id in ( select distinct product_id from Sales where sale_date>'2019-01-01' and sale_date<='2019-03-31' and product_id not in ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' ) )
select product_id,product_name from Product where product_id in (select distinct product_id from Sales where sale_date between '2019-01-01' and '2019-03-30') and product_id not in (select distinct product_id from Sales where sale_date > '2019-03-31' or sale_date < '2019-01-01')
select product_id,product_name from Product where product_id in (select distinct(product_id) from Sales where sale_date >= "2019-01-01" and sale_date <= "2019-03-31") and product_id not in (select distinct(product_id) from Sales where sale_date < "2019-01-01" or sale_date > "2019-03-31")
select product_id,product_name from Product where product_id not in ( select product_id from sales where sale_Date not between '2019-01-01' and '2019-03-31' )
select product_id,product_name from Product where product_id not in (select distinct product_id from sales where sale_Date not between '2019-01-01' and '2019-03-31' )
select product_id,product_name from product where product_id in ( select product_id from sales group by 1 having sum(case when sale_date between '2019-01-01' and '2019-03-31' then 1 else 0 end) and sum(case when sale_date not between '2019-01-01' and '2019-03-31' then 1 else 0 end)=0 )
select product_id,product_name from product where product_id in (select product_id from sales group by product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31')
select s.product_id ,p.product_name from Sales s left join Product p on p. product_id = s. product_id group by s.product_id, p.product_name having min(sale_date) >='2019-01-01' and max(sale_date)<='2019-03-31'
select s.product_id, p.product_name from Product p join Sales s using (product_id) group by 1,2 having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select s.product_id, p.product_name from Product p join sales s on p.product_id = s.product_id where s.product_id not in (select s.product_id from sales s where s.sale_date not between '2019-01-01' and '2019-03-31' ) and s.sale_date between '2019-01-01' and '2019-03-31' group by 1,2 order by 1,2
select s.product_id, p.product_name from Sales as s inner join Product as p on s.product_id = p.product_id group by 1 having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31' order by 1
select s.product_id, p.product_name from Sales as s join Product as p on s.product_id = p.product_id group by s.product_id having " 2019-01-01" <= min(s.sale_date) and max(s.sale_date) <= "2019-03-31"
select s.product_id, p.product_name from Sales s left join Product p on s.product_id=p.product_id group by s.product_id having sum(case when s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' then 1 else 0 end)>=1 and sum(case when s.sale_date not BETWEEN '2019-01-01' AND '2019-03-31' then 1 else 0 end)=0
select s.product_id, p.product_name from product p join sales s on p.product_id = s.product_id group by s.product_id having MIN(s.sale_date) >= '2019-01-01' AND MAX(s.sale_date) <= '2019-03-31'
select s.product_id, p.product_name from sales s join product p on p.product_id = s.product_id group by s.product_id having min(s.sale_date) >= "2019-01-01" and max(s.sale_date) <= "2019-03-31"
select s.product_id, p.product_name from sales s join product p on p.product_id=s.product_id group by product_id having min(sale_date) between '2019-01-01' and '2019-03-31' and max(sale_date) between '2019-01-01' and '2019-03-31'
select s.product_id, p.product_name from sales s join product p on s.product_id = p.product_id group by 1,2 having min(sale_date)>='2019-01-01' and max(sale_date)<='2019-03-31'
select s.product_id, p.product_name from sales s join product p on s.product_id=p.product_id group by p.product_id having min(s.sale_date)>= '2019-01-01' and max(s.sale_date)<='2019-03-31'
select s.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id group by 1,2 having max(sale_date) <= '2019-03-31' and min(sale_date) >= '2019-01-01'
select s.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id group by 1,2 having min(sale_date)>='2019-01-01' and max(sale_date)<='2019-03-31'
select s.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id group by 1,2 having sum(case when sale_date between '2019-01-01' and '2019-03-31' then 1 else 0 end) > 0 and sum(case when sale_date not between '2019-01-01' and '2019-03-31' then 1 else 0 end) = 0
select s.product_id, p.product_name from sales s left join product p using(product_id) group by s.product_id having max(sale_date) <= '2019-03-31' and min(sale_date) >= '2019-01-01'
select s.product_id, p.product_name from sales s, product p where s.product_id = p.product_id group by s.product_id, p.product_name having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31'
select s.product_id, p.product_name from sales s, product p where s.product_id = p.product_id group by s.product_id, p.product_name having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select s.product_id, product_name from Sales s LEFT JOIN Product using(product_id) group by 1 having max(sale_date) <= '2019-03-31' and min(sale_date)>= '2019-01-01'
select s.product_id, product_name from Sales s inner join Product p on s.product_id = p.product_id group by s.product_id having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31'
select s.product_id, product_name from Sales s join Product p using(product_id) group by s.product_id, p.product_name having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31'
select s.product_id, product_name from sales s inner join product using (product_id) group by product_id having min(s.sale_date)>='2019-01-01' and min(s.sale_date) <= '2019-03-31' and max(s.sale_date)>='2019-01-01' and max(s.sale_date)<= '2019-03-31'
select s.product_id, product_name from sales s, product p where s.product_id = p.product_id group by product_id having sum(case when sale_date between date'2019,01,01' and date'2019,03,31' then 1 else 0 end) >0 and sum(case when sale_date not between date'2019,01,01' and date'2019,03,31' then 1 else 0 end) = 0
select s.product_id, product_name from sales s, product p where s.product_id=p.product_id group by s.product_id having sum(case when sale_date<="2019-03-31" and sale_date>="2019-01-01" then 1 else 0 end) >=1 and sum(case when sale_date>"2019-03-31" or sale_date<"2019-01-01" then 1 else 0 end)=0
select s.product_id,p.product_name from Product p join Sales s on p.product_id = s.product_id group by s.product_id having min(sale_date) >=cast('2019-01-01' as date) and max(sale_date )<=cast('2019-03-31' as date)
select s.product_id,p.product_name from Sales s join Product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select s.product_id from Sales s join Product p on s.product_id = p.product_id where s.sale_date not between '2019-01-01' and '2019-03-31') group by 1,2 order by 1,2
select s1.product_id, p.product_name from (select distinct product_id from Sales where product_id not in (select product_id from Sales where sale_date < '2019-01-01' or sale_date >'2019-03-31') ) s1 left join Product p on s1.product_id = p.product_id
select sales.product_id, product_name from sales join product on sales.product_id = product.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select t1.product_id, product_name from (select product_id from Sales group by product_id having min(sale_date) between '2019-01-01' and '2019-03-31' and max(sale_date) between '2019-01-01' and '2019-03-31') t1 join Product t2 on t1.product_id = t2.product_id
with CTE as(select a.product_id, a.product_name, b.sale_date,b.quantity from Product a left join Sales b on a.product_id = b.product_id ) select product_id, product_name from (select product_id, product_name, sum(CASE WHEN sale_date>=date("2019-01-01") AND sale_date<=("2019-03-31") THEN quantity ELSE 0 END) spring_19_sales, sum(CASE WHEN sale_date<date("2019-01-01") or sale_date>("2019-03-31") THEN quantity ELSE 0 END) other_sales from CTE group by product_id) c where spring_19_sales > 0 and other_sales = 0
with a as( select Product.product_id, Product.product_name, case when sale_date between '2019-01-01' and '2019-03-31' then 'Y' else 'N' end as q1_sale from Sales join Product on Sales.product_id=product.product_id) select product_id, product_name from a group by 1,2 having min(q1_sale)='Y'
with c1 as (select distinct product_id from Sales where sale_date between "2019-01-01" and "2019-03-31" and product_id not in (select product_id from Sales where sale_date not between "2019-01-01" and "2019-03-31")) select c1.product_id, p.product_name from c1 left join Product p using(product_id)
with cte as ( Select s.product_id,p.product_name,min(s.sale_date) over(partition by product_id) as 'minimum', max(s.sale_date) over(partition by product_id) as 'maximum' from Sales s inner join Product p on s.product_id = p.product_id ) Select product_id,product_name from cte where minimum >= "2019-01-01" and maximum <= "2019-03-31" group by product_id
with cte as ( select distinct p.product_id from product p join sales s on p.product_id = s.product_id where s.sale_date < '2019-01-01' or s.sale_date > '2019-03-31' ) select product_id, product_name from product where product_id not in (select product_id from cte)
with cte as ( select distinct p.product_id, p.product_name from product p join sales s where sale_date between '2019-01-01' and '2019-03-31' ) select * from cte where product_id not in (select product_id from sales where month(sale_date) > 3)
with cte as ( select product_id from sales where sale_date between '2019-01-01' and '2019-03-31' ), temp as ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' ), sub as ( select cte.product_id from cte left join temp on cte.product_id=temp.product_id where temp.product_id is null ) select distinct sub.product_id,p.product_name from sub join product as p on sub.product_id=p.product_id order by sub.product_id
with cte as ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') select product_id, product_name from product where product_id not in (select product_id from cte)
with cte as ( select product_id from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31' ), demo as ( select product_id from sales where sale_date>='2019-01-01' or sale_date<='2019-03-31' ), sub as ( select demo.product_id from demo left join cte on demo.product_id=cte.product_id where cte.product_id is null ) select distinct sub.product_id,p.product_name from sub join product as p on sub.product_id=p.product_id order by product_id
with cte as (select a.product_id, a.sale_date, b.product_name from Sales a join Product b on a.product_id = b.product_id) select product_id, product_name from cte where product_id in (select product_id from cte where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select product_id from cte where (sale_date < '2019-01-01') or (sale_date > '2019-03-31')) group by product_id, product_name
with cte as (select product_id , sum(case when sale_date>="2019-01-01" and sale_date<="2019-03-31" then 1 else 0 end) as spring , sum(case when sale_date<"2019-01-01" or sale_date>"2019-03-31" then 1 else 0 end) as other from sales group by product_id ) select cte. product_id, product_name from cte, product where cte. product_id=product.product_id and spring>=1 and other=0
with jointable as (select A.product_id, B.product_name, A.sale_date from Sales as A inner join Product as B on A.product_id=B.product_id ) select distinct product_id, product_name from jointable where (product_id not in (select product_id from jointable where sale_date < '2019-01-01' or sale_date > '2019-03-31')) and (sale_date >= '2019-01-01') and (sale_date <= '2019-03-31')
with p as ( select product_id from Product p join Sales using(product_id) where sale_date < '2019-01-01' or sale_date > '2019-03-31' ) select product_id, product_name from Product where product_id not in (select product_id from p)
with pro as (select product_id from Sales where sale_date<'2019-01-01' or sale_date>'2019-03-31') select product_id,product_name from Product where product_id not in (Select product_id from pro)
with product as( select s.product_id, product_name, sale_date from sales as s left join product as p on s.product_id = p.product_id) select distinct p.product_id , product_name from product as p where product_id in (select product_id from product where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select product_id from product where sale_date < '2019-01-01' or sale_date > '2019-03-31')
with product_sold_Spring as( select product_id,min(sale_date) as start_date,max(sale_date) as end_date from sales group by product_id) select s.product_id,p.product_name from product_sold_Spring s join product p on s.product_id=p.product_id where start_date between '2019-01-01' and '2019-03-31' and end_date between '2019-01-01' and '2019-03-31'
with products_sold_on_period as ( select distinct product_id from sales where sale_date between '2019-01-01' and '2019-03-31' ), products_not_sold_on_period as ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' ) select product_id, product_name from product where product_id not in (select product_id from products_not_sold_on_period) AND product_id in (select product_id from products_sold_on_period)
with result as (select distinct product_id from sales where sale_date not between "2019-01-01" and "2019-03-31") select distinct product_id, product_name from product where product_id not in (select product_id from result)
with s1 as (select distinct Product.product_id, Product.product_name from Sales inner join Product on Sales.product_id = Product.product_id where sale_date >= '2019-01-01' and sale_date <= '2019-03-31') select product_id, product_name from s1 where product_id not in (select distinct Product.product_id from Sales inner join Product on Sales.product_id = Product.product_id where sale_date < '2019-01-01' or sale_date > '2019-03-31')
with sales_cte as( Select product_id from Sales where sale_date not between "2019-01-01" and "2019-03-31" group by seller_id,product_id,buyer_id,sale_date ) Select product_id,product_name from Product where product_id not in ( Select * from sales_cte )
with sales_cte as( Select product_id from Sales where sale_date not between "2019-01-01" and "2019-03-31" group by seller_id,product_id,buyer_id,sale_date,quantity ) Select product_id,product_name from Product where product_id not in ( Select * from sales_cte )
with sales_list as (select s.product_id,s.sale_date,p.product_name from Sales s left join Product p on s.product_id =p.product_id) select distinct product_id,product_name from sales_list where sale_date between '2019-01-01' and '2019-03-31' and product_id not in ( select product_id from sales_list where sale_date not between '2019-01-01' and '2019-03-31')
with salesinfo as (select product_id , sum(case when sale_date < '2019-01-01' or sale_date > '2019-03-31' then 1 else 0 end) as flag from sales group by product_id) select product_id , product_name from product where product_id in (select product_id from salesinfo where flag = 0)
with sold as ( select distinct product_id from sales where sale_date between '2019-01-01' and '2019-03-31' ), not_sold as ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' ) select product_id, product_name from product where product_id not in (select product_id from not_sold) AND product_id in (select product_id from sold)
with spring as (select p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where s.sale_date between "2019-01-01" and "2019-03-31"), not_spring as (select p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where s.sale_date not between "2019-01-01" and "2019-03-31") select distinct(sp.product_id), sp.product_name from spring as sp where sp.product_id not in (select product_id from not_spring)
with springIn as ( select product_id from Sales where sale_date between '2019-01-01' and '2019-03-31' ), springOut as ( select product_id from Sales where sale_date<'2019-01-01' or sale_date>'2019-03-31' ) select product_id, product_name from Product where product_id in (select product_id from springIn) and product_id not in (select product_id from springOut)
with t(product_id) AS ( SELECT DISTINCT p.product_id FROM Product p INNER JOIN Sales s ON p.product_id=s.product_ID WHERE Sale_date<'2019-01-01' OR sale_date>'2019-03-31' ) SELECT DISTINCT p.product_id,p.product_name FROM Product p INNER JOIN Sales s ON s.product_id=p.product_id LEFT JOIN t ON t.product_id=s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND t.Product_ID IS NULL
with t1 as ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') select distinct product_id, product_name from product where product_id not in (select product_id from t1)
with t1 as (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') select distinct p.product_id, p.product_name from product as p where p.product_id not in (select product_id from t1)
with tab as ( select p.product_id, p.product_name, s.sale_date from Product as p join Sales as s on p.product_id = s.product_id ) select product_id, product_name from tab group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
with temp as (SELECT product_id FROM Sales WHERE sale_date< '2019-01-01' OR sale_date > '2019-03-31') SELECT distinct p.product_id, product_name FROM Sales s JOIN Product p on s.product_id = p.product_id WHERE sale_date>= '2019-01-01' AND sale_date <= '2019-03-31' AND p.product_id NOT IN (SELECT *FROM temp) order by 1
with temp as (select product_id from sales where sale_date between '2019-01-01' and '2019-03-31' and product_id not in ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )) select distinct temp.product_id, product_name from temp join Product pro on pro.product_id=temp.product_id
with temp as( select p.product_id, product_name, sale_date from product p right join sales s on p.product_id =s.product_id where sale_date between '2019-01-01' and '2019-03-31' ) select product_id, product_name from temp where product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') group by product_id
with temp(product_id, product_name) as (select a.product_id, a.product_name from Product a inner join Sales b on a.product_id=b.product_id where sale_date <"2019-01-01" or sale_date>"2019-03-31") select a.product_id, a.product_name from Product a inner join Sales b on a.product_id=b.product_id group by a.product_id having a.product_id not in (select product_id from temp)
with tmp as (select a.product_id, product_name, sale_date from sales a join product b on a.product_id = b.product_id) select distinct a.product_id, product_name from tmp a where a.product_id not in (select distinct product_id from tmp where sale_date < date('2019-01-01') or sale_date > date('2019-03-31'))
with tmp as (select distinct p.product_id, p.product_name from Product p join Sales s on p.product_id = s.product_id where s.sale_date between '2019-01-01' and '2019-03-31') select product_id,product_name from tmp where product_id not in (select distinct product_id as product_id from Sales where datediff(sale_date,'2019-01-01')<0 or datediff(sale_date,'2019-03-31')>0)
with tmp as (select product_id, max(sale_date) MaxDate, min(sale_date) MinDate from Sales group by 1) select a.product_id, b.product_name from tmp a inner join Product b on a.product_id = b.product_id where a.MaxDate <= '2019-03-31' and a.MinDate >= '2019-01-01'
