select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, count(distinct(s2.sub_id)) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, count(s2.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) s1 left join (select distinct * from Submissions) s2 on s1.sub_id = s2.parent_id group by s1.sub_id order by post_id asc
select s1.sub_id as post_id, count(s2.parent_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) s1 left join (select distinct sub_id, parent_id from submissions) s2 on s1.sub_id = s2.parent_id group by s1.sub_id order by s1.sub_id
select s1.sub_id as post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, sum(case when s2.parent_id is not null then 1 else 0 end) as number_of_comments from (select sub_id, parent_id from submissions where parent_id is not null group by sub_id, parent_id) s2 right join (select sub_id from submissions where parent_id is null group by sub_id) s1 on (s1.sub_id=s2.parent_id) group by s1.sub_id order by s1.sub_id
select s1.sub_id as post_id,count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id,count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id,ifnull(count(distinct s2.sub_id),0) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id=s1.sub_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id post_id , count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id =s2.parent_id where s1.Parent_id is NULL group by s1.sub_id
select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1
select s2.sub_id as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id
select s2.sub_id as post_id, ifnull(count(distinct s1.sub_id ),0) as number_of_comments from submissions s1 right join submissions s2 on s1.parent_id = s2.sub_id where s2.parent_id is null group by 1 order by s2.sub_id
select s3.a post_id , ifnull(count(distinct s3.b),0) number_of_comments from (select s1.sub_id a,s2.sub_id b from Submissions s1 left join Submissions s2 on s1.sub_id =s2.parent_id where s1.Parent_id is NULL)s3 group by s3.a
select sub.sub_id as post_id, count(distinct temp.sub_id) as number_of_comments from Submissions sub left join Submissions temp on sub.sub_id = temp.parent_id where sub.parent_id is NULL group by sub.sub_id order by sub.sub_id
select sub.sub_id as post_id, ifnull(count(distinct s.sub_id), 0) as number_of_comments from submissions sub left join submissions s on sub.sub_id = s.parent_id where sub.parent_id is null group by sub.sub_id
select sub_id as post_id, case when cnt is NULL then 0 else cnt end as number_of_comments from (select distinct sub_id from Submissions where parent_id is NULL) as t left join (select parent_id, count(distinct sub_id) as cnt from Submissions group by parent_id) as u on t.sub_id = u.parent_id order by post_id
select sub_id as post_id, count(distinct(comment_id)) as number_of_comments from ( select * from ( select t1.sub_id, t1.parent_id, t2.sub_id as comment_id from Submissions t1 left join Submissions t2 on t1.sub_id = t2.parent_id ) comments where comments.parent_id is null ) posts group by post_id order by post_id
select sub_id as post_id, ifnull(num_of_comments,0) as number_of_comments from (select Distinct sub_id from Submissions where parent_id is null) as temp left join (select parent_id, count(Distinct sub_id) as num_of_comments from Submissions group by parent_id) as temp_2 on temp.sub_id = temp_2.parent_id order by post_id
select sub_id as post_id, sum( case when comment_id is NULL then 0 else 1 end ) as number_of_comments from (select distinct s.sub_id, t.sub_id as comment_id from submissions as s left join submissions as t on s.sub_id = t.parent_id where s.parent_id is NULL) as u group by sub_id order by post_id
select t.post_id, count(distinct sub_id) as number_of_comments from Submissions as s right join (select distinct sub_id as post_id from Submissions where parent_id is null) as t on t.post_id = s.parent_id group by t.post_id
select t.post_id, ifnull(a.nc,0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) t left join (select parent_id as post_id, count(distinct sub_id) as nc from submissions group by 1) a on t.post_id=a.post_id group by 1 order by 1
select t.post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct(sub_id) as post_id from submissions where parent_id is Null)t left join submissions s on t.post_id=s.parent_id group by 1
select t.sub_id post_id, count(distinct s.sub_id) number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t left join submissions s on t.sub_id = s.parent_id group by t.sub_id
select t.sub_id post_id, count(distinct s.sub_id) number_of_comments from (select distinct sub_id from submissions where parent_id is null) t left join submissions s on s.parent_id = t.sub_id group by t.sub_id order by 1
select t1.post_id, coalesce(t2.number_of_comments,0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) t1 left join (select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) t2 on t1.post_id=t2.parent_id order by post_id
select t1.post_id, count(distinct s.sub_id) as number_of_comments from submissions s right join ( select sub_id as post_id from submissions where parent_id is null ) as t1 on t1.post_id = s.parent_id group by t1.post_id order by t1.post_id asc
select t1.sub_id as post_id , ifnull(count(s.parent_id),0) as number_of_comments from ( select distinct sub_id from Submissions where parent_id is null ) t1 left join ( select distinct * from Submissions)s on t1.sub_id = s.parent_id group by 1 order by 1
select t1.sub_id as post_id, count(distinct commenter_id) as number_of_comments from (select sub_id from Submissions where parent_id is null) as t1 left join (select parent_id as sub_id, sub_id as commenter_id from Submissions where parent_id is not null) as t2 on (t1.sub_id = t2.sub_id) group by t1.sub_id
select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join ( select * from submissions ) t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc
select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join ( select * from submissions where parent_id is not null ) t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc
select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join submissions t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc
select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null ) t1 left join Submissions t2 on t1.sub_id= t2.parent_id group by post_id
select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from Submissions t1 left join Submissions t2 on t1.sub_id=t2.parent_id where t1.parent_id is null group by t1.sub_id
select t1.sub_id as post_id,count(t2.parent_id) as number_of_comments from ( select distinct sub_id from Submissions s1 where parent_id is null) t1 left join ( select distinct sub_id,parent_id from Submissions s2) t2 on t1.sub_id=t2.parent_id group by post_id order by post_id
select t1.t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from (select distinct t1.sub_id from Submissions t1 where parent_id is null ) t1 left join Submissions t2 on t1.sub_id= t2.parent_id group by post_id
select tb.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) tb left join submissions s on tb.sub_id = s.parent_id group by post_id order by post_id
select tem.post_id, tem.number_of_comments from (select a.sub_id as post_id,ifnull(count(distinct b.parent_id,b.sub_id),0) as number_of_comments,a.parent_id as pp from submissions a left join submissions b on a.parent_id is null and a.sub_id = b.parent_id group by a.sub_id) tem where tem.pp is null
select tem1.sub_id as post_id, ifnull(tem2.ct,0)as number_of_comments from (select distinct sub_id from Submissions su where su.parent_id is null) tem1 left join (select parent_id, count(distinct sub_id) as ct from Submissions su where su.parent_id is not null group by su.parent_id )tem2 on tem1.sub_id = tem2.parent_id order by post_id
select tp.post_id, count(tc.sub_id) number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) tp left join (select distinct sub_id, parent_id from submissions where parent_id is not null) tc on tp.post_id = tc.parent_id group by tp.post_id order by tp.post_id
select x.sub_id as post_id, ifnull(count(distinct y.sub_id), 0) as number_of_comments from (select sub_id from submissions where parent_id is null) x left join submissions y on x.sub_id=y.parent_id group by 1
with CTE as (SELECT DISTINCT sub_id as post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) as number_of_comments FROM CTE LEFT JOIN Submissions on CTE.post_id = Submissions.parent_id GROUP BY post_id ORDER BY post_id ASC
with T as ( select sub_id from Submissions where parent_id is null ), T1 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select distinct T.sub_id as post_id, ifnull(t1.number_of_comments, 0) as number_of_comments from T left join T1 on T.sub_id = T1.parent_id order by T.sub_id
with T as(select s1.sub_id as comments, s2.sub_id as post_id from Submissions s1 right join Submissions s2 on s1.parent_id = s2.sub_id where s2.parent_id is null) select distinct post_id, count(distinct comments) as number_of_comments from t group by post_id
with a as (select distinct sub_id aa from Submissions where parent_id is null), b as (select sub_id ,parent_id from Submissions where parent_id is not null) select distinct aa post_id, count(distinct sub_id) number_of_comments from a left join b on b.parent_id=a.aa group by 1
with active_posts as ( Select distinct sub_id from Submissions where parent_id is Null ) Select A.sub_id as post_id , count(distinct S.sub_id) as number_of_comments from Submissions S right join active_posts A on S.parent_id = A.sub_id group by post_id
with b as (select sub_id from submissions where parent_id is null) select distinct b.sub_id post_id, coalesce(count(distinct a.sub_id),0) number_of_comments from submissions a right join b on a.parent_id = b.sub_id group by b.sub_id
with b as( select distinct sub_id from submissions where parent_id is null), a as( select distinct * from submissions), c as( select parent_id, count(*) as number_of_comments from a group by 1) select b.sub_id as post_id, ifnull(c.number_of_comments,0) as number_of_comments from b left join c on b.sub_id=c.parent_id order by 1
with base as (select distinct sub_id from submissions where parent_id is null) select b.sub_id as post_id, ifnull(count(parent_id),0) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id in (select sub_id from base))a right join base b on a.parent_id = b.sub_id group by b.sub_id order by b.sub_id
with comments_per_post as ( Select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1 ) Select distinct sub_id as post_id , coalesce(number_of_comments,0) as number_of_comments from Submissions s left join comments_per_post cp on cp.post_id = s.sub_id where s.parent_id is null order by 1
with cte as ( select distinct post_id,s.sub_id as comments_id from submissions s right join (select distinct sub_id as post_id from submissions where parent_id is null) t on t.post_id = s.parent_id ) select post_id,count(comments_id) as number_of_comments from cte group by post_id order by post_id
with cte as ( select distinct sub_id as mainpostid from Submissions where parent_id is Null ) select cte.mainpostid as post_id, count(distinct s.sub_id) as number_of_comments from cte left join Submissions s on cte.mainpostid = s. parent_id group by cte.mainpostid
with cte as ( select distinct sub_id as post from submissions where parent_id is null ) select c.post as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte c left join submissions s on c.post = s.parent_id group by 1
with cte as ( select distinct sub_id as post_id from Submissions where parent_id is NULL ) SELECT post_id, COUNT(distinct sub_id) as number_of_comments FROM CTE a LEFT JOIN Submissions b on post_id = parent_id group by post_id
with cte as ( select distinct sub_id as post_id from Submissions where parent_id is Null), cte2 as ( select parent_id, COUNT(distinct sub_id) as cnt from Submissions where parent_id is not Null group by parent_id ) select cte.post_id, IFNULL(cte2.cnt,0) as number_of_comments from cte left join cte2 on cte.post_id = cte2.parent_id order by 1
with cte as ( select distinct sub_id as post_id from Submissions where parent_id is null ) select post_id, count(distinct sub_id) as number_of_comments from cte a left join Submissions b on a.post_id = b.parent_id group by post_id
with cte as ( select distinct sub_id as post_id from Submissions where parent_id is null ) select post_id, count(distinct sub_id) as number_of_comments from cte c left join Submissions s on c.post_id = s.parent_id group by post_id
with cte as ( select distinct sub_id as post_id from submissions where parent_id is null ) select c.post_id, count(distinct s.sub_id) as number_of_comments from cte c left join submissions s on c.post_id=s.parent_id group by c.post_id
with cte as ( select distinct sub_id as post_id from submissions where parent_id is null ), cte2 as ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by 1 ) select cte.post_id, ifnull(number_of_comments, 0) as number_of_comments from cte left join cte2 on cte.post_id = cte2.post_id order by 1
with cte as ( select distinct sub_id, parent_id from submissions) select distinct sub_id as post_id, (case when count is null then 0 else count end) as number_of_comments from submissions s left join ( select parent_id as post_id, count(parent_id) as count from cte group by parent_id) as d on d.post_id = s.sub_id where s.parent_id is NULL order by sub_id
with cte as ( select parent_id as post_id,count(distinct sub_id) as number_of_comments from submissions group by parent_id ), demo as ( select distinct sub_id as post_id from submissions where parent_id is null ) select d.post_id,coalesce(cte.number_of_comments,0) as number_of_comments from demo as d left join cte on d.post_id=cte.post_id order by post_id
with cte as ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id ) select distinct s1.sub_id as post_id, ifnull(cte.number_of_comments, 0) as number_of_comments from submissions as s1 left join cte on s1.sub_id = cte.parent_id where s1.parent_id is null order by post_id
with cte as ( select parent_id, count(distinct sub_id) num_cms from ( select sub_id, parent_id from submissions where parent_id is not null ) f group by 1 ) select s1.sub_id post_id, ifnull(cte.num_cms, 0) number_of_comments from cte right join ( select distinct sub_id from submissions where parent_id is null ) s1 on cte.parent_id = s1.sub_id order by 1
with cte as ( select s.sub_id, s.parent_id from Submissions s group by 1,2 ), comments as ( select parent_id, count(*) as 'comcount' from cte group by 1 ) select cte.sub_id as 'post_id', ifnull(c.comcount,0) as 'number_of_comments' from cte left join comments c on c.parent_id = cte.sub_id where cte.parent_id IS NULL order by 1 ASC
with cte as ( select sub_id as post_id from Submissions where parent_id is null), cte1 as ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1) select distinct x.post_id, ifnull(y.number_of_comments,0) as number_of_comments from cte x left join cte1 y on x.post_id = y.post_id order by 1
with cte as (select * from submissions group by sub_id, parent_id) select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from ( select sub_id from cte where parent_id is null ) s1 left join submissions s2 on s1.sub_id = s2.parent_id group by s1.sub_id
with cte as (select distinct sub_id as post_id from Submissions where parent_id is null) select b.post_id, count(distinct a.sub_id) as number_of_comments from cte b left join Submissions a on a.parent_id = b.post_id group by b.post_id
with cte as (select distinct sub_id as post_id from Submissions where parent_id is null) select post_id, ifnull((count(distinct sub_id)),0) as number_of_comments from CTE a left join Submissions b on a.post_id = b.parent_id group by post_id
with cte as (select distinct sub_id as sd from submissions where parent_id is Null) , c1 as (select * from submissions where parent_id is not null) select cte.sd as post_id, ifnull(count(distinct c1.sub_id),0) as number_of_comments from cte left join c1 on cte.sd = c1.parent_id group by 1 order by 1
with cte as (select distinct sub_id as ss from Submissions where parent_id is null) select cte.ss as post_id, count(distinct sub_id) as number_of_comments from cte left join Submissions on cte.ss = Submissions.parent_id group by 1 order by 1
with cte as (select distinct sub_id from submissions s where parent_id is null) select cte.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte left join submissions s on cte.sub_id=s.parent_id group by cte.sub_id
with cte as (select distinct(sub_id) from Submissions where parent_id is null), cte2 as ( select parent_id, count(distinct(sub_id)) as number_of_comments from submissions group by 1) select cte.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from cte left join cte2 on cte.sub_id = cte2.parent_id order by 1
with cte as (select parent_id, count(parent_id) as num from (select distinct sub_id,parent_id from Submissions where parent_id is not null)as b group by 1) select a.sub_id as post_id,ifnull(cte.num,0)as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as a left join cte on a.sub_id = cte.parent_id order by 1
with cte as (select sub_id as post_id from Submissions where parent_id is Null ) select cte.post_id, count(distinct s.sub_id) number_of_comments from cte left join Submissions s on cte.post_id = s.parent_id group by 1
with cte as (select sub_id from submissions where parent_id is null) select c.sub_id post_id, count(distinct s.sub_id) number_of_comments from cte c left join submissions s on c.sub_id = s.parent_id group by c.sub_id
with cte as (select sub_id from submissions where parent_id is null) select cte.sub_id as post_id,count(distinct s.sub_id) as number_of_comments from cte left join submissions s on cte.sub_id=s.parent_id group by 1
with cte as( select distinct sub_id from submissions where parent_id is null) select cte.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from cte left join submissions s on cte.sub_id = s.parent_id group by 1 order by 1 asc
with cte as( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not Null group by parent_id) select distinct s.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from Submissions s LEFT JOIN cte ON s.sub_id = cte.parent_id where s.parent_id is Null order by post_id
with cte as(select sub_id as post_id from Submissions where parent_id is null) select a.post_id, count(distinct b.sub_id) as number_of_comments from cte a left join Submissions b on a.post_id = b.parent_id group by a.post_id
with cte as(select sub_id from submissions where parent_id is null group by 1) select c.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte c left join submissions s on c.sub_id = s.parent_id group by 1
with cte1 as ( select distinct sub_id as post_id from Submissions where parent_id is null ), cte2 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select post_id, ifnull(number_of_comments, 0) as number_of_comments from cte1 left join cte2 on cte1.post_id=cte2.parent_id order by post_id
with cte1 as ( select distinct sub_id as post_id from submissions where parent_id is null), cte2 as ( select * from submissions where parent_id is not null group by 1,2) select c1.post_id, ifnull(count(c2.parent_id),0) as number_of_comments from cte1 c1 left join cte2 c2 on c1.post_id=c2.parent_id group by 1 order by 1 asc
with cte1 as (select distinct * from submissions where parent_id is Null), cte2 as (select distinct * from submissions where parent_id is not Null) select post_id,count(id) as number_of_comments from( select cte1.sub_id as post_id,cte2.sub_id as id from cte1 left join cte2 on cte1.sub_id = cte2.parent_id) t group by post_id order by 1
with cte1 as (select parent_id, sub_id as sub from Submissions group by sub_id having parent_id IS NULL) select sub as post_id, count(distinct sub_id) as number_of_comments from cte1 c left join submissions s on c.sub = s.parent_id group by sub
with cte1 as( Select distinct sub_id from Submissions where parent_id is null ), cte2 as( Select parent_id, count(distinct sub_id) as number_of_comments from submissions group by 1 ) select cte1.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from cte1 left join cte2 on cte1.sub_id = cte2.parent_id order by 1
with cte_dedupe as ( select distinct * from Submissions ), cte_posts as ( select sub_id as post_id from cte_dedupe where parent_id is null ), cte_self_join as ( select s1.sub_id, count(*) as number_of_comments from cte_dedupe as s1 join cte_dedupe as s2 on s1.sub_id = s2.parent_id group by 1 ), cte_final as ( select post_id, coalesce(number_of_comments, 0) as number_of_comments from cte_posts as p left join cte_self_join as sj on p.post_id = sj.sub_id order by 1 ) select * from cte_final
with cte_parent as ( select distinct sub_id as parent from submissions where parent_id is null ), cte_parent_child as ( select parent, sub_id as child from cte_parent left join submissions on (cte_parent.parent=submissions.parent_id) ) select parent as post_id, count(distinct child) as number_of_comments from cte_parent_child group by parent
with cte_parent as( select distinct sub_id from Submissions where parent_id is Null ), cte_child as( select parent_id, count(distinct sub_id) as cnt from Submissions where parent_id is not null group by parent_id) select sub_id as post_id, ifnull(cnt,0) as number_of_comments from cte_parent cp left join cte_child cc on cp.sub_id = cc.parent_id order by sub_id
with cte_post as ( select sub_id as posts from submissions where parent_id is NULL ) select posts as post_id, coalesce(count(distinct(sub_id)),0) as number_of_comments from cte_post p left join submissions s on p.posts = s.parent_id group by posts order by post_id
with cte_posts as ( select distinct sub_id as posts from Submissions where parent_id is null ) select posts as post_id, coalesce(count(distinct sub_id), 0) as number_of_comments from cte_posts left join Submissions on cte_posts.posts = Submissions.parent_id group by 1
with ids as (select distinct sub_id from submissions where parent_id is Null) select i.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from ids i left join submissions s on s.parent_id = i.sub_id group by i.sub_id order by 1
with idx as ( select distinct(sub_id) sub_id from submissions where parent_id is null ) select idx.sub_id post_id, count(distinct(t.sub_id)) number_of_comments from idx left join (select * from submissions where parent_id is not null) t on idx.sub_id = t.parent_id group by idx.sub_id
with p as (select distinct sub_id as post_id from submissions where parent_id is null) select p.post_id, count(distinct s.sub_id) as number_of_comments from p left join submissions s on p.post_id = s.parent_id group by p.post_id
with parents as ( SELECT sub_id FROM Submissions where parent_id IS NULL ) select p.sub_id as post_id , coalesce(count(distinct po.sub_id),0) as number_of_comments FROM Submissions po RIGHT JOIN parents p on p.sub_id = po.parent_id GROUP BY p.sub_id order by p.sub_id
with post as ( SELECT DISTINCT sub_id from Submissions where parent_id IS NULL) select post.sub_id post_id, count(DISTINCT s.sub_id) number_of_comments from post left join Submissions s on s.parent_id = post.sub_id group by post.sub_id
with post as ( select distinct sub_id from Submissions where parent_id is null), comment as ( select distinct sub_id, parent_id from Submissions where parent_id is not null) select p.sub_id as post_id, ifnull(count(c.sub_id),0) as number_of_comments from post p left join comment c on p.sub_id = c.parent_id group by p.sub_id order by p.sub_id
with post as ( select sub_id as post_id from submissions where parent_id is null group by 1 ) select post_id ,coalesce(count(distinct c.sub_id),0) as number_of_comments from post p left join Submissions c on p.post_id = c.parent_id group by 1 order by 1
with post as (select distinct sub_id as post_id from submissions where parent_id is null), tb as (select distinct sub_id,parent_id from submissions) select p.post_id,ifnull(count(tb.sub_id),0) as number_of_comments from post p left join tb on p.post_id=tb.parent_id group by 1 order by 1
with post as( select distinct sub_id post_id from Submissions where parent_id is null ) select p.post_id,count(distinct s.sub_id) number_of_comments from post p left join Submissions s on p.post_id = s.parent_id group by 1 order by 1
with post_id as ( select sub_id as post_id from submissions where parent_id is null) , post_comment as ( select a.post_id, b.sub_id as comment_id from post_id a left join (select * from submissions where parent_id is not null) b on a.post_id=b.parent_id) select post_id, count(distinct comment_id) as number_of_comments from post_comment group by post_id
with posts as ( select distinct sub_id as post_id from Submissions where parent_id is null) , comments as ( select parent_id as post_id, sub_id as comment_id from Submissions where parent_id is not null) select posts.post_id, count(distinct comments.comment_id) as number_of_comments from posts left join comments on posts.post_id = comments.post_id group by posts.post_id
with posts as ( select distinct sub_id as post_id from submissions where parent_ID IS Null ) select post_id, count(distinct s.sub_id) as number_of_comments from posts left join submissions s on posts.post_id = s.parent_id group by post_id
with posts as ( select distinct sub_id from Submissions where parent_id is null ), n_comments as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select a.sub_id as post_id, coalesce(b.number_of_comments, 0) as number_of_comments from posts as a left join n_comments as b on a.sub_id = b.parent_id order by a.sub_id
with posts as ( select distinct sub_id from submissions where parent_id is null ) select p.sub_id post_id, count(distinct c.sub_id) number_of_comments from posts p left join Submissions c on p.sub_id = c.parent_id group by 1
with posts as ( select distinct sub_id from submissions where parent_id is null ), comments as ( select distinct sub_id, parent_id from submissions where parent_id is not null ) select a.sub_id as post_id, count(distinct(b.sub_id)) as number_of_comments from posts a left join comments b on a.sub_id=b.parent_id group by a.sub_id
with posts as (select distinct sub_id as post_id from Submissions where parent_id is null) select post_id, ifnull(count(distinct(sub_id)), 0) as number_of_comments from (select * from posts p left join Submissions s on p.post_id = s.parent_id) a group by post_id order by post_id
with posts as (select distinct sub_id as post_id from Submissions where parent_id is null), B as (select distinct parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) select posts.post_id, case when number_of_comments is null then 0 else number_of_comments END as number_of_comments from posts left join B on posts.post_id = B.post_id order by posts.post_id
with posts as (select distinct sub_id as post_id from Submissions where parent_id is null), comments as (select distinct parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by post_id) select posts.post_id, ifnull (comments.number_of_comments, 0) as number_of_comments from posts left join comments on posts.post_id= comments.post_id order by post_id
with posts as (select distinct sub_id from submissions where parent_id IS NULL) select posts.sub_id as post_id, count(distinct S.sub_id) as number_of_comments from posts left join (select distinct sub_id, parent_id from submissions where parent_id IS NOT NULL) s on S.parent_id = posts.sub_id group by post_id order by post_id
with posts as (select distinct sub_id from submissions where parent_id is null) select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from posts p left join submissions s on p.sub_id = s.parent_id group by 1 order by 1
with s1 as (select sub_id from submissions where parent_id is null) select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from s1 left join submissions as s2 on s1.sub_id = s2.parent_id group by s1.sub_id
with scte as ( select distinct sub_id from submissions where parent_id is null ) select t.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from scte t left join submissions s on t.sub_id = s.parent_id group by t.sub_id order by t.sub_id
with step1 as( select * from Submissions where parent_id IS Null), step3 as( select a.sub_id as post_id, b.sub_id as comments from step1 a LEFT join Submissions b on a.sub_id = b.parent_id) select DISTINCT post_id, count(DISTINCT comments) as number_of_comments from step3 group by post_id ORDER BY post_id
with submis as (select distinct sub_id, parent_id from submissions) select a.sub_id as post_id, count(b.sub_id) as number_of_comments from (select distinct sub_id from submis where parent_id is null) a left join submis b on a.sub_id = b.parent_id group by 1 order by 1
with t as ( SELECT DISTINCT combined, sub_id, parent_id FROM ( SELECT CONCAT(sub_id, parent_id) As 'combined', sub_id, parent_id FROM Submissions ) As t0 ) SELECT DISTINCT s.sub_id As post_id, IFNULL(t1.number_of_comments, 0) As number_of_comments FROM Submissions s LEFT JOIN (SELECT parent_id As post_id, COUNT(parent_id) As number_of_comments FROM t WHERE parent_id IN (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) GROUP BY parent_id ) As t1 ON s.sub_id = t1.post_id WHERE s.parent_id IS NULL ORDER BY post_id
with t as ( SELECT s2.parent_id AS post_id, count(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s2 WHERE s2.parent_id IS NOT NULL GROUP BY post_id), uniq_ids as ( SELECT DISTINCT s1.sub_id as post_id FROM Submissions s1 WHERE s1.parent_id IS NULL) SELECT u.post_id, COALESCE(t.number_of_comments,0) as number_of_comments FROM uniq_ids u LEFT JOIN t ON u.post_id=t.post_id ORDER BY post_id ASC
with t1 as (select distinct sub_id as post_id from submissions where parent_id is null) select post_id, ifnull(count(distinct sub_id),0) as number_of_comments from submissions a right join t1 on a.parent_id=t1.post_id group by 1
with t1 as (select distinct sub_id, parent_id from submissions where parent_id is not null), t2 as (select distinct sub_id as post_id from submissions where parent_id is null), t3 as (select parent_id as post_id, count(*) as number_of_comments from t1 group by parent_id) select t2.post_id, ifnull(number_of_comments,0) as number_of_comments from t2 left join t3 using(post_id) order by t2.post_id
with t_post as ( SELECT distinct * FROM Submissions WHERE parent_id is null ), t_com as ( SELECT * FROM Submissions WHERE parent_id is not null ) select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from t_post p left join t_com c on p.sub_id = c.parent_id group by p.sub_id
with tb1 as( select distinct sub_id from Submissions where parent_id is null) select tb1.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from tb1 left join submissions s on tb1.sub_id= s.parent_id group by 1
with temp as ( select * from (select distinct(sub_id) as post_id from submissions where parent_id is null) t1 left join (select parent_id, ifnull(count(distinct(sub_id)),0) as comments from submissions group by parent_id)t2 on t1.post_id = t2.parent_id ) select post_id, ifnull(comments,0) as number_of_comments from temp order by post_id asc
